#opt_usos_v1.dat
# Usos Enteros
set PI[401]:= 116 216 308 512 612 707 802 1202 1304 1401;
set PI[402]:= 401;
set PI[403]:= 402;
set PI[404]:= 403;
set PI[405]:= 404;
set PI[406]:= 405;
set PI[407]:= 406;
set PI[408]:= 407;
set PI[501]:= 116 216 308 408 612 707 802 903 1003 1202 1304 1401;
set PI[502]:= 501;
set PI[503]:= 502;
set PI[504]:= 503;
set PI[505]:= 504;
set PI[506]:= 505;
set PI[507]:= 506;
set PI[508]:= 507;
set PI[509]:= 508;
set PI[510]:= 509;
set PI[511]:= 510;
set PI[512]:= 511;
set PI[601]:= 116 216 308 408 512 707 802 1202 1304 1401;
set PI[602]:= 601;
set PI[603]:= 602;
set PI[604]:= 603;
set PI[605]:= 604;
set PI[606]:= 605;
set PI[607]:= 606;
set PI[608]:= 607;
set PI[609]:= 608;
set PI[610]:= 609;
set PI[611]:= 610;
set PI[612]:= 611;
set PI[701]:= 116 216 308 408 512 612 802 903 1003 1202 1304 1401;
set PI[702]:= 701;
set PI[703]:= 702;
set PI[704]:= 703;
set PI[705]:= 704;
set PI[706]:= 705;
set PI[707]:= 706;
set PI[801]:= 116 216 308 408 512 612 707 903 1003 1103 1304 1401;
set PI[802]:= 801;
set PI[901]:= 116 216 308 408 512 612 707 903 1003 1103 1304 1401;
set PI[902]:= 901;
set PI[903]:= 902;
set PI[1001]:= 116 216 308 408 512 612 707 802 1202 1304 1401;
set PI[1002]:= 1001;
set PI[1003]:= 1002;
set PI[1101]:= 116 216 308 408 512 612 707 802 1202 1304 1401;
set PI[1102]:= 1101;
set PI[1103]:= 1102;
set PI[1201]:= 903 1003 1103 1304 1401;
set PI[1202]:= 1201;
set PI[1301]:= 1304;
set PI[1302]:= 1301;
set PI[1303]:= 1302;
set PI[1304]:= 1303;
set PI[1401]:= 116 216 308 408 512 612 707 802 903 1003 1103 1202 1304 1401;

#param DURACION >= 0 INTEGER;  Duracion en estaciones de la planificacion
param DURACION:=16;

#param S{J} >= 0;  Superficie del pixel j
param S:= 25 14.98555, 27 8.06099, 30 10.85845, 32 12.70558, 33 3.76248, 34 4.28625, 35 3.40907, 38 2.75404, 39 1.70623, 41 14.9725;


#param F{I} >= 0 Fósforo que exporta el uso anual i en la estación e
param F:=  101 0.513, 102 0.513, 103 0.513, 104 0.513, 105 0.513, 106 0.513, 107 0.513, 108 0.513, 109 0.513, 110 0.513, 111 0.513, 112 0.513, 113 0.513, 114 0.513, 115 0.513, 116 0.513, 201 0.345, 202 0.345, 203 0.345, 204 0.345, 205 0.345, 206 0.345, 207 0.345, 208 0.345, 209 0.345, 210 0.345, 211 0.345, 212 0.345, 213 0.345, 214 0.345, 215 0.345, 216 0.345, 301 0.43, 302 0.43, 303 0.43, 304 0.43, 305 0.43, 306 0.43, 307 0.43, 308 0.43, 401 0.43, 402 0.43, 403 0.43, 404 0.43, 405 0.43, 406 0.43, 407 0.43, 408 0.43, 501 0.473, 502 0.473, 503 0.473, 504 0.473, 505 0.473, 506 0.473, 507 0.473, 508 0.473, 509 0.473, 510 0.473, 511 0.473, 512 0.473, 601 0.345, 602 0.345, 603 0.345, 604 0.345, 605 0.345, 606 0.345, 607 0.345, 608 0.345, 609 0.345, 610 0.345, 611 0.345, 612 0.345, 701 0.3, 702 0.3, 703 0.3, 704 0.3, 705 0.3, 706 0.3, 707 0.3, 801 0.393, 802 0.393, 901 0.548, 902 0.548, 903 0.548, 1001 0.52, 1002 0.52, 1003 0.52, 1101 0.52, 1102 0.52, 1103 0.52, 1201 0.56, 1202 0.56, 1301 0.168, 1302 0.168, 1303 0.168, 1304 0.168, 1401 0.244;

#param G{I} >= 0 Productividad del uso estacionario i, ya no depende de la estación e
param G:=  101 0.0, 102 0.0, 103 3025.0, 104 2475.0, 105 3000.0, 106 1200.0, 107 4200.0, 108 3600.0, 109 1600.0, 110 800.0, 111 3200.0, 112 2400.0, 113 700.0, 114 350.0, 115 3500.0, 116 2450.0, 201 0.0, 202 450.0, 203 3150.0, 204 900.0, 205 2500.0, 206 1500.0, 207 4000.0, 208 2000.0, 209 1400.0, 210 1120.0, 211 3500.0, 212 980.0, 213 700.0, 214 650.0, 215 3000.0, 216 650.0, 301 0.0, 302 2000.0, 303 4400.0, 304 1600.0, 305 2800.0, 306 2000.0, 307 4200.0, 308 1000.0, 401 1161.0, 402 2212.0, 403 3768.0, 404 1483.0, 405 2176.0, 406 1780.0, 407 3495.0, 408 1483.0, 501 558.0, 502 1075.0, 503 2127.0, 504 962.0, 505 1318.0, 506 1107.0, 507 2826.0, 508 1387.0, 509 1134.0, 510 828.0, 511 2340.0, 512 971.0, 601 775.0, 602 1811.0, 603 3159.0, 604 816.0, 605 1840.0, 606 1749.0, 607 3342.0, 608 1365.0, 609 1318.0, 610 1287.0, 611 2523.0, 612 999.0, 701 65.0, 702 232.0, 703 2653.0, 704 2849.0, 705 1572.0, 706 2342.0, 707 3193.0, 801 0.0, 802 5000.0, 901 0.0, 902 9687.0, 903 3568.0, 1001 1625.0, 1002 3250.0, 1003 1625.0, 1101 2083.0, 1102 2211.0, 1103 2735.0, 1201 0.0, 1202 12882.0, 1301 675.0, 1302 425.0, 1303 1039.0, 1304 932.0, 1401 0.0;

#param DUR{K} >= 0 integer;  duración del uso k en cantidad de estaciones-año
param DUR:= 1 16, 2 16, 3 8, 4 8, 5 12, 6 12, 7 7, 8 2, 9 3, 10 3, 11 3, 12 2, 13 4, 14 1;


#param C{K,D} binary; # indica si se puede comenzar el uso k en la estación-año d
param C:  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16:=		#Estaciones-año del período de planificación 
1  1 0 0 0 1 0 0 0 1 0 0 0 1 0 0 0
2  1 0 0 0 1 0 0 0 1 0 0 0 1 0 0 0
3  1 0 0 0 1 0 0 0 1 0 0 0 1 0 0 0
4  1 0 0 0 1 0 0 0 1 0 0 0 1 0 0 0
5  1 0 0 0 1 0 0 0 1 0 0 0 1 0 0 0
6  1 0 0 0 1 0 0 0 1 0 0 0 1 0 0 0
7  1 0 0 0 1 0 0 0 1 0 0 0 1 0 0 0
8  0 0 1 0 0 0 1 0 0 0 1 0 0 0 1 0
9  0 0 1 0 0 0 1 0 0 0 1 0 0 0 1 0
10  1 0 0 0 1 0 0 0 1 0 0 0 1 0 0 0
11  1 0 0 0 1 0 0 0 1 0 0 0 1 0 0 0
12  0 0 1 0 0 0 1 0 0 0 1 0 0 0 1 0
13  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
14  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1;

#param T{D};		# traduce de estación-año a estación
param T:= 1  1, 2  2, 3  3, 4  4, 5  1, 6  2, 7  3, 8  4, 9  1, 10  2, 11  3, 12  4, 13  1, 14  2, 15  3, 16  4;		#traduce de estación-año a estación 
param MIN_USOS:= 3;	# mínima cantidad de usos por productor por estación-año
param MAX_USOS:= 6;	#  máxima cantidad de usos por productor por estación-año
param MIN_PROD:=  1 1200.0, 2 600.0, 3 2100.0, 4 2100.0;	#mínima productividad por productor por estación


#param USO_CERO{J, I} binary;	 indica si el usos estacionario I en el pixel J esta presente en el momento previo a la planificacion
param USO_CERO:
	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	301	302	303	304	305	306	307	308	401	402	403	404	405	406	407	408	501	502	503	504	505	506	507	508	509	510	511	512	601	602	603	604	605	606	607	608	609	610	611	612	701	702	703	704	705	706	707	801	802	901	902	903	1001	1002	1003	1101	1102	1103	1201	1202	1301	1302	1303	1304	1401	:=

25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	
27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	
32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
41	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	;

end;
